Image_path;Image_path;Insurance_company;Cost_of_vehicle;Min_coverage;Expiry_date;Max_coverage;Condition;Amount
img_4517013.jpg;4517013;A;48400.0;1210.0;31-07-28;12178.0;1;1020.0
img_4517037.jpg;4517037;RE;45000.0;1125.0;26-11-24;11328.0;1;5425.0
img_4517087.jpg;4517087;DA;30600.0;765.0;19-03-23;7728.0;1;2436.0
img_4517089.jpg;4517089;DA;43100.0;1077.5;05-10-24;10853.0;1;4066.0
img_4517137.jpg;4517137;DA;40800.0;1020.0;25-02-26;10278.0;1;200.0
img_4517138.jpg;4517138;BB;25600.0;640.0;15-06-23;6478.0;1;6056.0
img_4517147.jpg;4517147;BB;23400.0;585.0;03-09-27;5928.0;1;3841.0
img_4517155.jpg;4517155;C;39700.0;992.5;03-07-27;10003.0;1;9797.0
img_4517173.jpg;4517173;AC;27700.0;692.5;11-01-25;7003.0;1;406.0
img_4517202.jpg;4517202;B;45900.0;1147.5;17-10-24;11553.0;1;6170.0
img_4517226.jpg;4517226;AA;35000.0;875.0;26-01-26;8828.0;1;6171.0
img_4517239.jpg;4517239;AA;27700.0;692.5;17-08-22;7003.0;1;
img_4517246.jpg;4517246;AC;35000.0;875.0;06-06-27;8828.0;1;536.0
img_4517267.jpg;4517267;RE;41600.0;1040.0;06-11-24;10478.0;1;948.0
img_4517279.jpg;4517279;BB;51700.0;1292.5;13-01-22;13003.0;1;634.0
img_4517287.jpg;4517287;AA;30500.0;762.5;19-09-22;7703.0;1;5000.0
img_4517305.jpg;4517305;RE;45200.0;1130.0;31-01-27;11378.0;1;3531.0
img_4517320.jpg;4517320;O;53100.0;1327.5;13-11-28;13353.0;1;2832.0
img_4517327.jpg;4517327;BQ;;;02-10-22;;1;5462.0
img_4517331.jpg;4517331;AC;52500.0;1312.5;27-03-27;13203.0;1;6636.0
img_4517333.jpg;4517333;RE;50200.0;1255.0;18-12-23;12628.0;1;4385.0
img_4517337.jpg;4517337;AA;31500.0;787.5;13-04-23;7953.0;1;5946.0
img_4517357.jpg;4517357;C;32500.0;812.5;04-02-28;8203.0;1;744.0
img_4517377.jpg;4517377;AA;45100.0;1127.5;29-11-26;11353.0;1;7191.0
img_4517383.jpg;4517383;C;42000.0;1050.0;01-04-26;10578.0;1;6259.0
img_4517388.jpg;4517388;B;39900.0;997.5;25-06-28;10053.0;1;5177.0
img_4517432.jpg;4517432;BB;43400.0;1085.0;06-09-28;10928.0;1;4852.0
img_4517434.jpg;4517434;O;23500.0;587.5;18-06-24;5953.0;1;819.0
img_4517436.jpg;4517436;DA;45200.0;1130.0;01-12-25;11378.0;1;6012.0
img_4517483.jpg;4517483;AC;50200.0;1255.0;27-06-22;12628.0;1;4391.0
img_4517486.jpg;4517486;AC;45300.0;1132.5;13-05-24;11403.0;1;3922.0
img_4517490.jpg;4517490;AA;45200.0;1130.0;25-03-27;11378.0;1;7832.0
img_4517509.jpg;4517509;BQ;24500.0;612.5;07-08-28;6203.0;1;5599.0
img_4517533.jpg;4517533;C;52800.0;1320.0;21-09-27;13278.0;1;480.0
img_4517535.jpg;4517535;BB;34400.0;860.0;02-08-27;8678.0;1;3815.0
img_4517543.jpg;4517543;BC;29700.0;742.5;15-05-23;7503.0;1;6650.0
img_4517571.jpg;4517571;B;48000.0;1200.0;02-03-23;12078.0;1;538.0
img_4517580.jpg;4517580;A;42000.0;1050.0;11-02-25;10578.0;1;6864.0
img_4517584.jpg;4517584;RE;49100.0;1227.5;14-12-21;12353.0;1;5713.0
img_4517603.jpg;4517603;A;47100.0;1177.5;23-01-23;11853.0;1;4839.0
img_4517623.jpg;4517623;AA;35900.0;897.5;21-11-25;9053.0;1;5177.0
img_4517626.jpg;4517626;BQ;43200.0;1080.0;11-02-28;10878.0;1;400.0
img_4517635.jpg;4517635;B;29400.0;735.0;06-02-25;7428.0;1;3917.0
img_4517645.jpg;4517645;AA;27200.0;680.0;28-08-25;6878.0;1;2392.0
img_4517647.jpg;4517647;AC;45100.0;1127.5;03-07-22;11353.0;1;6483.0
img_4517649.jpg;4517649;A;36000.0;900.0;08-03-27;9078.0;1;8503.0
img_4517650.jpg;4517650;AC;25900.0;647.5;24-05-26;6553.0;1;5673.0
img_4517683.jpg;4517683;AC;26200.0;655.0;23-11-24;6628.0;1;8419.0
img_4517704.jpg;4517704;BB;;;29-08-26;;1;6224.0
img_4517706.jpg;4517706;BC;33900.0;847.5;12-12-22;8553.0;1;956.0
img_4517719.jpg;4517719;AC;24400.0;610.0;05-07-26;6178.0;1;4145.0
img_4517749.jpg;4517749;B;48700.0;1217.5;17-12-24;12253.0;1;3608.0
img_4517763.jpg;4517763;C;38300.0;957.5;05-11-25;9653.0;1;3075.0
img_4517765.jpg;4517765;O;49300.0;1232.5;21-12-24;12403.0;1;6656.0
img_4517780.jpg;4517780;DA;30400.0;760.0;13-05-23;7678.0;1;2949.0
img_4517781.jpg;4517781;C;39800.0;995.0;12-07-27;10028.0;1;435.0
img_4517804.jpg;4517804;BB;52200.0;1305.0;17-03-27;13128.0;1;890.0
img_4517828.jpg;4517828;AA;32500.0;812.5;13-12-28;8203.0;1;8943.0
img_4517841.jpg;4517841;AA;30200.0;755.0;08-10-27;26311.68;0;0.0
img_4517862.jpg;4517862;AC;34500.0;862.5;04-10-28;8703.0;1;3705.0
img_4517867.jpg;4517867;AA;50500.0;1262.5;21-07-27;12703.0;1;5646.0
img_4517871.jpg;4517871;B;36000.0;900.0;26-07-27;9078.0;1;5423.0
img_4517878.jpg;4517878;BB;35100.0;877.5;25-07-25;8853.0;1;839.0
img_4517905.jpg;4517905;BQ;36500.0;912.5;08-02-27;9203.0;1;3704.0
img_4517932.jpg;4517932;AC;52100.0;1302.5;21-01-25;13103.0;1;2827.0
img_4517951.jpg;4517951;A;35600.0;890.0;10-05-28;8978.0;1;2717.0
img_4517954.jpg;4517954;AC;37000.0;925.0;03-01-22;9328.0;1;2504.0
img_4517974.jpg;4517974;C;30400.0;760.0;08-02-28;7678.0;1;4851.0
img_4517985.jpg;4517985;B;37300.0;932.5;13-12-27;9403.0;1;1516.0
img_4518002.jpg;4518002;BB;25000.0;625.0;22-12-25;6328.0;1;2550.0
img_4518028.jpg;4518028;A;30200.0;755.0;13-05-25;7628.0;1;4845.0
img_4518055.jpg;4518055;RE;49600.0;1240.0;26-12-28;12478.0;1;4487.0
img_4518065.jpg;4518065;RE;25200.0;630.0;13-11-28;6378.0;1;
img_4518084.jpg;4518084;BB;47500.0;1187.5;14-06-28;11953.0;1;8232.0
img_4518126.jpg;4518126;RE;35900.0;897.5;14-03-28;9053.0;1;6347.0
img_4518130.jpg;4518130;C;23900.0;597.5;02-05-22;6053.0;1;660.0
img_4518142.jpg;4518142;RE;44900.0;1122.5;12-11-21;11303.0;1;4043.0
img_4518146.jpg;4518146;AC;31700.0;792.5;10-01-28;27616.68;0;0.0
img_4518177.jpg;4518177;C;24300.0;607.5;05-12-23;6153.0;1;500.0
img_4518199.jpg;4518199;BC;35700.0;892.5;16-11-27;9003.0;1;2228.0
img_4518225.jpg;4518225;BQ;43400.0;1085.0;04-03-28;10928.0;1;475.0
img_4518247.jpg;4518247;BC;25400.0;635.0;31-07-27;6428.0;1;5716.0
img_4518251.jpg;4518251;O;47100.0;1177.5;01-03-23;11853.0;1;3853.0
img_4518268.jpg;4518268;B;23000.0;575.0;13-10-28;5828.0;1;1743.0
img_4518269.jpg;4518269;B;51800.0;1295.0;12-05-23;13028.0;1;5803.0
img_4518270.jpg;4518270;A;26300.0;657.5;21-11-26;6653.0;1;4135.0
img_4518271.jpg;4518271;RE;25100.0;627.5;21-09-26;6353.0;1;8443.0
img_4518276.jpg;4518276;C;45900.0;1147.5;13-01-26;11553.0;1;3389.0
img_4518280.jpg;4518280;B;22600.0;565.0;27-06-27;5728.0;1;647.0
img_4518289.jpg;4518289;AA;34900.0;872.5;24-09-26;8803.0;1;3850.0
img_4518299.jpg;4518299;BB;27300.0;682.5;19-01-27;6903.0;1;1696.0
img_4518317.jpg;4518317;AA;33600.0;840.0;06-02-27;8478.0;1;7297.0
img_4518329.jpg;4518329;B;46800.0;1170.0;05-10-28;11778.0;1;5153.0
img_4518363.jpg;4518363;BC;46900.0;1172.5;05-06-23;11803.0;1;7742.0
img_4518384.jpg;4518384;O;39000.0;975.0;19-08-27;9828.0;1;1883.0
img_4518390.jpg;4518390;RE;;;30-12-26;;1;5503.0
img_4518452.jpg;4518452;DA;43400.0;1085.0;17-04-25;10928.0;1;3090.0
img_4518454.jpg;4518454;DA;31000.0;775.0;25-05-27;7828.0;1;741.0
img_4518464.jpg;4518464;O;32200.0;805.0;19-02-23;8128.0;1;3145.0
img_4518511.jpg;4518511;O;29700.0;742.5;14-08-26;7503.0;1;6853.0
img_4518543.jpg;4518543;A;37600.0;940.0;28-05-23;32749.68;0;0.0
img_4518557.jpg;4518557;A;34400.0;860.0;10-04-25;8678.0;1;699.0
img_4518559.jpg;4518559;O;26100.0;652.5;11-05-25;6603.0;1;587.0
img_4518573.jpg;4518573;O;27500.0;687.5;16-08-23;6953.0;1;3834.0
img_4518647.jpg;4518647;BB;;;05-08-24;;1;4513.0
img_4518648.jpg;4518648;C;30100.0;752.5;20-09-26;7603.0;1;2435.0
img_4518665.jpg;4518665;BB;38600.0;965.0;07-07-23;9728.0;1;6454.0
img_4518696.jpg;4518696;BQ;;;14-05-23;;1;3579.0
img_4518698.jpg;4518698;BB;48000.0;1200.0;18-06-23;12078.0;1;409.0
img_4518722.jpg;4518722;C;;;18-12-21;;1;7168.0
img_4518736.jpg;4518736;RE;33900.0;847.5;20-05-23;8553.0;1;105.0
img_4518755.jpg;4518755;AA;29300.0;732.5;03-09-28;7403.0;1;7944.0
img_4518769.jpg;4518769;AC;49900.0;1247.5;23-01-22;12553.0;1;6625.0
img_4518779.jpg;4518779;BB;42600.0;1065.0;25-07-22;10728.0;1;4120.0
img_4518784.jpg;4518784;BQ;32800.0;820.0;28-09-26;8278.0;1;
img_4518790.jpg;4518790;O;25500.0;637.5;31-08-23;6453.0;1;5572.0
img_4518793.jpg;4518793;DA;31900.0;797.5;03-11-27;8053.0;1;3218.0
img_4518801.jpg;4518801;BC;53500.0;1337.5;27-08-23;13453.0;1;6274.0
img_4518854.jpg;4518854;RE;45200.0;1130.0;07-06-25;11378.0;1;7440.0
img_4518858.jpg;4518858;DA;36800.0;920.0;21-11-23;9278.0;1;5379.0
img_4518863.jpg;4518863;DA;;;03-12-28;;1;4138.0
img_4518867.jpg;4518867;BQ;48300.0;1207.5;25-05-22;12153.0;1;9552.0
img_4518874.jpg;4518874;BC;44500.0;1112.5;09-03-26;11203.0;1;8826.0
